v_id,lon,lat,typ,voltage,frequency,name,operator,ref,wkt_srid_4326
978,21.4562360456234,51.6618744405307,substation,400000;220000;110000,,Stacja elektroenergetyczna "Kozienice" 400/220/110 kV,PSE,KOZ,SRID=4326;POINT(21.4562360456234 51.6618744405307)
979,23.0461568985584,53.0269912198326,substation,400000;110000,,Stacja elektroenergetyczna „Narew” 400/110 kV,PSE Operator,NAR,SRID=4326;POINT(23.0461568985584 53.0269912198326)
980,-2.48090476945001,51.569481473672,substation,275000;132000,,Iron Acton Substation,,IROA,SRID=4326;POINT(-2.48090476945001 51.569481473672)
981,-2.90861891599776,51.5648358535046,substation,400000;275000,,WHSO Whitson,,WHSO,SRID=4326;POINT(-2.90861891599776 51.5648358535046)
982,-3.03093933096888,51.5479126173862,substation,400000,,IMPP Imperial Park,,IMPP,SRID=4326;POINT(-3.03093933096888 51.5479126173862)
983,-2.67023834193044,51.5367496205963,substation,400000;132000,,,,,SRID=4326;POINT(-2.67023834193044 51.5367496205963)
984,18.1074004123209,53.1359917580274,substation,220000;110000,,Stacja elektroenergetyczna "Jasiniec" 220/110 kV,PSE Operator; Enea Operator,JAS,SRID=4326;POINT(18.1074004123209 53.1359917580274)
985,-3.30044215276321,51.5740364846533,substation,275000,,Upper Boat Substation,,UPPB,SRID=4326;POINT(-3.30044215276321 51.5740364846533)
986,21.4516701796528,50.9388551181158,substation,400000;110000,,Stacja elektroenergetyczna "Ostrowiec" 400/110 kV,PSE Operator,OSC,SRID=4326;POINT(21.4516701796528 50.9388551181158)
987,21.2547318857611,48.8589411907765,substation,,,Elektrická stanica Lemešany,'Východoslovenská energetika, a.s.',,SRID=4326;POINT(21.2547318857611 48.8589411907765)
988,18.9078193360261,51.1427273282451,substation,400000;110000,,Stacja elektroenergetyczna „Trębaczew” 400/110 kV,PSE Operator,TRE,SRID=4326;POINT(18.9078193360261 51.1427273282451)
989,19.1410709272918,50.3521511601746,substation,400000;220000;110000,,Stacja elektroenergetyczna "Łagisza" 400/220/110 kV,PSE Operator,LAG,SRID=4326;POINT(19.1410709272918 50.3521511601746)
990,18.7722122910854,50.3654933129636,substation,400000;110000,,Stacja elektroenergetyczna "Rokitnica" 400/110kV,PSE Operator,ROK,SRID=4326;POINT(18.7722122910854 50.3654933129636)
991,19.3166446568155,50.7600330902635,substation,400000;220000,,Stacja elektroenergetyczna „Joachimów” 400/220 kV,PSE Operator,JOA,SRID=4326;POINT(19.3166446568155 50.7600330902635)
992,17.1189387527845,51.2137552262607,substation,400000;110000,,Stacja elektroenergetyczna „Pasikurowice” 400/110 kV,PSE Operator,PAS,SRID=4326;POINT(17.1189387527845 51.2137552262607)
993,17.849222982124,51.6360525984123,substation,400000;110000,,Stacja elektroenergetyczna "Ostrów" 400/110 kV,PSE Operator,OSR,SRID=4326;POINT(17.849222982124 51.6360525984123)
994,16.8804797434784,51.0032522758732,substation,,,Stacja elektroenergetyczna "Wrocław" 400/110kV,,,SRID=4326;POINT(16.8804797434784 51.0032522758732)
995,16.3563943419936,50.8531105275701,substation,,,Stacja elektroenergetyczna "Świebodzice" 400 kV,PSE S.A.,,SRID=4326;POINT(16.3563943419936 50.8531105275701)
996,16.2892496447616,51.3919472311932,substation,400000;110000,,Stacja elektroenergetyczna "Czarna" 400/110 kV,PSE Operator,CRN,SRID=4326;POINT(16.2892496447616 51.3919472311932)
997,14.8963773251558,53.3546209327706,substation,400000;220000;110000,,Stacja elektroenergetyczna "Morzyczyn" 400/220/110 kV,PSE Operator,MON,SRID=4326;POINT(14.8963773251558 53.3546209327706)
998,17.1689297121977,52.2811342273743,substation,400000;110000,,Stacja elektroenergetyczna Kromolice 400/110kV,PSE Operator,KRM,SRID=4326;POINT(17.1689297121977 52.2811342273743)
999,16.8907699323853,54.5005335433848,substation,400000;110000,,Stacja elektrenergetyczna 400/110kV "Słupsk Wierzbięcino",PSE Operator; Energa Operator,SLK,SRID=4326;POINT(16.8907699323853 54.5005335433848)
1000,18.6704498383423,53.0447238421644,substation,220000;110000,50,Stacja elektroenergetyczna „Toruń - Elana” 220/110 kV,PSE/Energa,TEL,SRID=4326;POINT(18.[phone] 53.[phone])
1001,17.[phone],53.[phone],substation,220000;110000,50,Stacja elektroenergetyczna "Bydgoszcz Zachód" 220/110 kV,PSE Operator,BYD,SRID=4326;POINT(17.8785065002084 53.0888797399526)
1002,21.6232890547686,53.1069573377812,substation,400000;220000;110000,,Stacja elektroenergetyczna 400/220/110kV "Ostrołęka",PSE Operator,OST,SRID=4326;POINT(21.6232890547686 53.1069573377812)
1003,18.2349865094523,52.305111554738,substation,220000;110000,,Stacja elektroenergetyczna "Pątnów" 220/110 kV,PSE Operator,PAT,SRID=4326;POINT(18.2349865094523 52.305111554738)
1004,16.9775124877285,52.4743059890599,substation,220000;110000,,Stacja elektroenergetyczna "Czerwonak" 220/110 kV,PSE Operator,CZE,SRID=4326;POINT(16.9775124877285 52.4743059890599)
1005,20.2587905126329,52.2326758615452,substation,220000;110000,,Stacja elektroenergetyczna "Sochaczew" 220/110kV,PSE Operator,SOC,SRID=4326;POINT(20.2587905126329 52.2326758615452)
1006,18.2703294533598,52.2866712881812,substation,220000;110000,,Stacja elektroenergetyczna "Konin" 220/110 kV,PSE Operator,KON,SRID=4326;POINT(18.2703294533598 52.2866712881812)
1007,19.7357837820031,52.5366996371376,substation,220000;110000,,Stacja elektroenergetyczna "Podolszyce" 220/110kV,PSE Operator; Energa Operator,PDE,SRID=4326;POINT(19.7357837820031 52.5366996371376)
1008,18.5419205424532,52.0120417590248,substation,220000;110000,,Stacja elektroenergetyczna Adamów 220/110 kV,PSE Operator,ADA,SRID=4326;POINT(18.5419205424532 52.0120417590248)
1009,15.2929853998909,51.9884723389166,substation,220000;110000,,Stacja elektroenergetyczna "Leśniów" 220/110 kV,PSE Operator,LSN,SRID=4326;POINT(15.2929853998909 51.9884723389166)
1010,15.488585666371,51.9509588994999,generator,,,Elektrociepłownia "Zielona Góra" S.A.,,,SRID=4326;POINT(15.488585666371 51.9509588994999)
1011,16.006215567239,51.6621056184455,substation,220000;110000,,Stacja elektroenergetyczna "Żukowice" 220/110 kV,PSE Operator,ZUK,SRID=4326;POINT(16.006215567239 51.6621056184455)
1012,16.590080569245,51.876277541857,substation,220000;110000,,Stacja elektroenergetyczna "Leszno" 220/110 kV,PSE Operator,LES,SRID=4326;POINT(16.590080569245 51.876277541857)
1013,16.9139819028118,52.3315036185039,substation,220000;110000,,Stacja elektroenergetyczna 220/110 kV Poznań Południe,PSE Operator,PPD,SRID=4326;POINT(16.9139819028118 52.3315036185039)
1014,14.5812011336938,53.49985650269,substation,220000;110000,,Stacja elektroenergetyczna "Glinki" 220/110 kV,PSE Operator,GLN,SRID=4326;POINT(14.5812011336938 53.49985650269)
1015,14.5219605884691,53.5643511313976,substation,,,Stacja elektroenergetyczna "Police" 220/110kV,,PLC,SRID=4326;POINT(14.5219605884691 53.5643511313976)
1016,16.1908338208047,50.7526532242679,substation,220000;110000,,Stacja elektroenergetyczna "Boguszów" 220/110 kV,PSE Operator,BOG,SRID=4326;POINT(16.1908338208047 50.7526532242679)
1017,16.3520555830574,50.8542561601058,substation,220000;110000,,Stacja elektroenergetyczna „Świebodzice” 220/110 kV,PSE Operator,SWI,SRID=4326;POINT(16.3520555830574 50.8542561601058)
1018,15.6848981719463,50.8873708797711,substation,220000;110000,,Stacja elektroenergetyczna "Cieplice" 220/110 kV,PSE Operator,CPC,SRID=4326;POINT(15.6848981719463 50.8873708797711)
1019,18.2938072135226,50.3590885589305,substation,,,Stacja elektroenergetyczna "Blachownia" 220/110kV,,BLA,SRID=4326;POINT(18.2938072135226 50.3590885589305)
1020,18.2542238261293,50.3171410479272,substation,,,Stacja elektroenergetyczna "Kędzierzyn" 220/110kV,,KED,SRID=4326;POINT(18.2542238261293 50.3171410479272)
1021,17.9713458273173,50.6135423757257,substation,220000;110000,,Stacja Energetyczna "Groszowice" 220/110 kV,PSE Operator,GRO,SRID=4326;POINT(17.9713458273173 50.6135423757257)
1022,19.1423134794916,50.8320526362845,substation,220000;110000,,Stacja elektroenergetyczna "Aniołów" 220/110 kV,PSE Operator,ANI,SRID=4326;POINT(19.1423134794916 50.8320526362845)
1023,19.1682975912002,50.7760147820738,substation,,,Stacja elektroenergetyczna "Huta Częstochowa" 220/110 kV,,,SRID=4326;POINT(19.1682975912002 50.7760147820738)
1024,19.1665406179959,50.7539553575433,substation,220000;110000,,Stacja elektroenergetyczna "Wrzosowa" 220/110 kV,PSE Operator,WRZ,SRID=4326;POINT(19.1665406179959 50.7539553575433)
1025,16.7899331180318,50.5940692074808,substation,220000;110000,,Stacja elektroenergetyczna „Ząbkowice” 220/110 kV,PSE Operator,ZBK,SRID=4326;POINT(16.7899331180318 50.5940692074808)
1026,19.3677907262725,51.6776339955704,substation,220000;110000,,Stacja elektroenergetyczna "Pabianice" 220/110 kV,,PAB,SRID=4326;POINT(19.3677907262725 51.6776339955704)
1027,19.3834458682047,51.8308207531237,substation,220000;110000,,Stacja elektroenergetyczna „Zgierz” 220/110 kV,PSE Operator,ZGI,SRID=4326;POINT(19.3834458682047 51.8308207531237)
1028,19.5615293927184,51.7576692859684,substation,220000;110000,,Stacja elektroenergetyczna "Janów" 220/110 kV,PSE Operator,JAN,SRID=4326;POINT(19.5615293927184 51.7576692859684)
1029,19.6833442164609,51.428225680527,substation,220000;110000,,Stacja elektroenergetyczna „Piotrków” 220/110 kV,PSE Operator,PIO,SRID=4326;POINT(19.6833442164609 51.428225680527)
1030,21.0355716198773,52.0912319607829,substation,220000;110000,,Stacja elektroenergetyczna „Piaseczno” 220/110 kV,PSE Operator,PIA,SRID=4326;POINT(21.0355716198773 52.0912319607829)
1031,22.3234327771975,53.7739058546724,substation,220000;110000,,Stacja elektroenergetyczna "Ełk" 220/110 kV,PSE Operator,,SRID=4326;POINT(22.3234327771975 53.7739058546724)
1032,22.5841120339428,51.196311203447,substation,220000;110000,,Stacja elektroenergetyczna "Abramowice" 220/110 kV,PSE Operator,ABR,SRID=4326;POINT(22.5841120339428 51.196311203447)
1033,23.1477582121706,50.6984486004711,substation,220000;110000,,Stacja elektroenergetyczna „Mokre” 220/110 kV,PSE Operator,MKR,SRID=4326;POINT(23.1477582121706 50.6984486004711)
1034,21.6715517658521,50.5041540230766,substation,220000;110000,,Stacja elektroenergetyczna "Chmielów" 220/110 kV,PSE Operator,CHM,SRID=4326;POINT(21.6715517658521 50.5041540230766)
1035,21.9328776620567,49.9940807992513,substation,220000;110000;30000;15000,,Stacja elektroenergetyczna "Boguchwała" 220/110 kV,PSE Operator,BGC,SRID=4326;POINT(21.9328776620567 49.9940807992513)
1036,21.9892139128248,51.4537254992011,substation,,,Stacja elektroenergetyczna "Puławy" 220kV,,PUL,SRID=4326;POINT(21.9892139128248 51.4537254992011)
1037,23.4395637163162,51.158263294224,substation,220000;110000,,Stacja elektroenergetyczna "Chełm" 220/110 kV,PSE Operator,CHS,SRID=4326;POINT(23.4395637163162 51.158263294224)
1038,23.292830049508,50.7167365649851,substation,220000;110000,,Stacja elektroenergetyczna „Zamość” 220/110 kV,PSE Operator,ZAM,SRID=4326;POINT(23.292830049508 50.7167365649851)
1039,20.9450319554245,50.0638027865546,substation,220000;110000,,Stacja elektroenergetyczna "Klikowa" 220/110 kV,PSE Operator,KLA,SRID=4326;POINT(20.9450319554245 50.0638027865546)
1040,20.9263983074902,50.0226291501566,substation,,,Stacja elektroenergetyczna "Azoty Tarnów" 220/110kV,,ATA,SRID=4326;POINT(20.9263983074902 50.0226291501566)
1041,19.4615271146386,50.4967068812556,substation,220000;110000,,Stacja elektroenergetyczna „Łośnice” 220/110kV,PSE Operator,LOS,SRID=4326;POINT(19.4615271146386 50.4967068812556)
1042,19.2694391715371,50.3258158974571,substation,220000;110000,,Stacja elektroenergetyczna "Jamki" 220/110kV,PSE Operator,JAM,SRID=4326;POINT(19.2694391715371 50.3258158974571)
1043,19.288539755007,50.1643639097576,substation,220000,,Stacja elektroenergetyczna „Byczyna” 220 kV,PSE Operator,BYC,SRID=4326;POINT(19.288539755007 50.1643639097576)
1044,19.3446007810946,50.3386737217534,substation,,,Stacja elektroenergetyczna "Koksochemia" 220kV,,KHK,SRID=4326;POINT(19.3446007810946 50.3386737217534)
1045,19.4649631485484,50.2098344122187,substation,220000;110000,,Stacja elektroenergetyczna „Siersza” 220/110kV,PSE Operator,SIE,SRID=4326;POINT(19.4649631485484 50.2098344122187)
1046,19.80587751543,49.9748670804159,substation,,,Stacja elektroenergetyczna "Skawina" 220/110kV,,SKA,SRID=4326;POINT(19.80587751543 49.9748670804159)
1047,20.0988111313743,50.0958674375462,substation,220000;110000,,Stacja elektroenergetyczna "Lubocza" 220/110kV,PSE Operator,LUA,SRID=4326;POINT(20.0988111313743 50.0958674375462)
1048,20.0789058476505,50.0615073496911,substation,220000;110000,,Stacja elektroenergetyczna „Wanda” 220/110 kV,PSE Operator,WAN,SRID=4326;POINT(20.0789058476505 50.0615073496911)
1049,19.212740258039,49.8424072300675,substation,220000,,Stacja elektroenergetyczna "Bujaków" 220kV,PSE Operator,BUJ,SRID=4326;POINT(19.212740258039 49.8424072300675)
1050,19.0533052750648,49.862201434637,substation,220000;110000,,Stacja elektroenergetyczna "Komorowice" 220/110 kV,PSE Operator,KOM,SRID=4326;POINT(19.0533052750648 49.862201434637)
1051,19.1694619111711,50.0860930740543,substation,220000;110000,,Stacja elektroenergetyczna "Bieruń" 220/110 kV,PSE Operator,BIR,SRID=4326;POINT(19.1694619111711 50.0860930740543)
1052,19.2733230269668,50.0007241517129,substation,220000;110000,,Stacja elektroenergetyczna „Poręba” 220/110 kV,PSE Operator,PRB,SRID=4326;POINT(19.2733230269668 50.0007241517129)
1053,19.1049599556878,50.0179821204778,substation,,,Stacja elektroenergetyczna „Czeczot” 220/110 kV,,,SRID=4326;POINT(19.1049599556878 50.0179821204778)
1054,18.8521730385062,50.2310109236287,substation,,,Stacja elektroenergetyczna "Halemba" 220/110kV,,HAL,SRID=4326;POINT(18.8521730385062 50.2310109236287)
1055,18.8495595027479,50.1305502315098,substation,220000;110000,,Stacja elektroenergetyczna "Kopanina" 220/110 kV,PSE Operator,KOP,SRID=4326;POINT(18.8495595027479 50.1305502315098)
1056,19.0542323820002,50.2644010371341,substation,220000;110000,,Stacja elektroenergetyczna "Katowice" 220/110 kV,PSE Operator,KAT,SRID=4326;POINT(19.0542323820002 50.2644010371341)
1057,18.563352567576,49.9412408820588,substation,220000;110000,,Stacja elektroenergetyczna „Moszczenica” 220/110 kV,PSE Operator,MOS,SRID=4326;POINT(18.563352567576 49.9412408820588)
1058,19.2118019390524,49.7803811155801,generator,,,Elektrownia szczytowo-pompowa Porąbka-Żar,PGE Energia Odnawialna,,SRID=4326;POINT(19.2118019390524 49.7803811155801)
1059,7.19041170864182,46.9744551252997,substation,220000;132000;66000;15000,50;16.7,Umspannwerk Kerzers,,,SRID=4326;POINT(7.19041170864182 46.9744551252997)
1060,7.27260674007548,46.9703666212742,substation,,,Mühleberg/West,,,SRID=4326;POINT(7.27260674007548 46.9703666212742)
1061,7.15265185740433,46.9495003108262,substation,,,,,,SRID=4326;POINT(7.15265185740433 46.9495003108262)
1062,8.75185253261345,46.0668771563747,substation,380000,,Musignano,,,SRID=4326;POINT(8.75185253261345 46.0668771563747)
1063,8.73401804115254,46.069597778408,substation,380000,,Roncovalgrande,Enel Produzione,,SRID=4326;POINT(8.73401804115254 46.069597778408)
1064,8.91223546947178,46.1620273712471,substation,,,Magadino,,,SRID=4326;POINT(8.91223546947178 46.1620273712471)
1065,8.89774241125254,46.1739733582167,substation,,,,,,SRID=4326;POINT(8.89774241125254 46.1739733582167)
1066,8.84922232748257,46.1942056103179,substation,,,,,,SRID=4326;POINT(8.84922232748257 46.1942056103179)
1067,8.74921769232363,46.1977869788957,substation,,,Umspannwerk Avegno,,,SRID=4326;POINT(8.74921769232363 46.1977869788957)
1068,8.71840005648116,46.1330414452727,substation,,,Verbano,,,SRID=4326;POINT(8.71840005648116 46.1330414452727)
1069,8.92060533805802,46.0285117818725,substation,,,,,,SRID=4326;POINT(8.92060533805802 46.0285117818725)
1070,1.80341286146379,45.8018550896952,substation,,,Poste de Peyrat-le-Château,,,SRID=4326;POINT(1.80341286146379 45.8018550896952)
1071,1.46365518540687,45.9255447669468,substation,225000;90000,,Poste de Maureix,RTE,,SRID=4326;POINT(1.46365518540687 45.9255447669468)
1072,0.652779295192425,46.4540611557674,plant,,,Centrale nucléaire de Civaux,EDF,,SRID=4326;POINT(0.652779295192425 46.4540611557674)
1073,0.393809557334926,46.5985430675787,substation,,,,,,SRID=4326;POINT(0.393809557334926 46.5985430675787)
1074,2.68282962142817,44.7680776005864,substation,,,Brommat 1,EDF,,SRID=4326;POINT(2.68282962142817 44.7680776005864)
1075,2.21417168950431,45.2462629803712,substation,400000;225000,,Poste électrique de Le Breuil,RTE,,SRID=4326;POINT(2.21417168950431 45.2462629803712)
1076,2.22423768091561,45.2420596196068,substation,225000,,,EDF,,SRID=4326;POINT(2.22423768091561 45.2420596196068)
1077,2.22338065204298,45.2437462903414,substation,225000,,,EDF,,SRID=4326;POINT(2.22338065204298 45.2437462903414)
1078,12.1178032373637,57.2621996032049,substation,400000,,,,,SRID=4326;POINT(12.1178032373637 57.2621996032049)
1079,13.0559334742884,56.819015726189,substation,400000;130000,,,,,SRID=4326;POINT(13.0559334742884 56.819015726189)
1080,13.1736703659607,57.4709458635186,substation,400000;130000,,,,,SRID=4326;POINT(13.1736703659607 57.4709458635186)
1081,9.96831767217122,55.4110696487515,substation,400000;150000,,400/150 kV Kingstrup,Energinet.dk,KIN,SRID=4326;POINT(9.96831767217122 55.4110696487515)
1082,9.61288163640494,55.5129571272375,substation,400000,,400kV Skærbækværket,,,SRID=4326;POINT(9.61288163640494 55.5129571272375)
1083,6.05069700033806,45.1455154185592,substation,15500;400000,,Poste électrique de Vaujany,RTE,,SRID=4326;POINT(6.05069700033806 45.1455154185592)
1084,5.75392608479983,45.1540608041385,substation,225000;63000,,Poste électrique RTE de Eybens,RTE,,SRID=4326;POINT(5.75392608479983 45.1540608041385)
1085,8.98626688092964,47.1908716820762,substation,,,,,,SRID=4326;POINT(8.98626688092964 47.1908716820762)
